tx_createdate;tx_status;tx_address;tx_company_code;tx_costing_code;tx_costing_code2;tx_costing_code3;tx_description;tx_is_perception;tx_location;tx_location_code;tx_name;tx_store_code;tx_type;tx_user_admin;tx_modify_price
2023-10-27 01:50:30;CREATED;Av. Prolongacion Arica 2248 Lima;AZALEIA;CCD1001;CCD2001;CCD3001;-;N;;;AZALEIA PERU - FALABELLA;ST001;;[email];N
2023-10-27 01:50:30;CREATED;Av. Prolongacion Arica 2248, Chacrarios Sur;AZALEIA;CCD1001;CCD2001;CCD3002;-;N;;;OUTLET CASAPALCA ;ST002;;[email];N
2023-10-27 01:50:30;CREATED;"Av. Javier Prado Este 4200; C.C. Jockey Plaza Tienda 125 1er Nivel";AZALEIA;CCD1002;CCD2001;CCD3003;-;N;;;SURCO CC  JOCKEY PLAZA  ;ST003;;[email];N
2023-10-27 01:50:30;CREATED;Av Prolongación Arica 2200;AZALEIA;CCD1004;CCD2001;CCD3004;-;Y;;;VENTAS POR CATALOGO;ST004;;[email];N
2023-10-27 01:50:30;CREATED;AV. ALFREDO MENDIOLA NRO 3698;AZALEIA;CCD1002;CCD2001;CCD3007;-;N;;;MEGA OLY CC  MEGAPLAZA ;ST007;;[email];N
2023-10-27 01:50:30;CREATED;AV. ALFREDO MENDIOLA NRO. 3698;AZALEIA;CCD1002;CCD2001;CCD3008;-;N;;;MEGA AZA CC  MEGAPLAZA ;ST008;;[email];N
2023-10-27 01:50:30;CREATED;Z.I. PARQUE INDUSTRIAL CERRADO SECTOR 62 SEG.ETAPA MZ-F LOTE F15A;AZALEIA;CCD1001;CCD2001;CCD3001;-;N;;;TIENDA ALMACEN CHILCA;ST011;;[email];N
2023-10-27 01:50:30;CREATED;AV. LA MARINA NRO. S/NINT. T245;AZALEIA;CCD1003;CCD2001;CCD3016;-;N;;;SAN MIGUEL CC PLAZA  SAN MIGUEL ;ST016;;[email];N
2023-10-27 01:50:30;CREATED;AV. ANGAMOS ESTE NRO. 2681;AZALEIA;CCD1003;CCD2001;CCD3020;-;N;;;SAN BORJA CC REAL PLAZA PRIMAVERA;ST020;;[email];N
2023-10-27 01:50:30;CREATED;JR. AYACUCHO NRO. 623;AZALEIA;CCD1003;CCD2002;CCD3022;-;N;;;TRUJILLO JR AYACUCHO;ST022;;[email];N
2023-10-27 01:50:30;CREATED;Av. Prolongacion Arica 2200, Chacrarios Sur;AZALEIA;CCD1005;CCD2001;CCD3023;-;N;;;E-COMMERCE VTEX;ST023;;[email];N
2023-10-27 01:50:30;CREATED;AV. ANDRES AVELINO CACERES 147 URB MIRAFLORES  C.C. OPEN PLAZA TDA LC71;AZALEIA;CCD1003;CCD2002;CCD3024;-;N;;;PIURA CC OPEN PLAZA ;ST024;;[email];N
2023-10-27 01:50:30;CREATED;AV. CIRCUNVALACION NRO. 1803 (LOCAL LC 04);AZALEIA;CCD1004;CCD2001;CCD3025;-;N;;;ATOCONGO CC OPEN PLAZA ;ST025;;[email];N
2023-10-27 01:50:30;CREATED;AV. SAN MARTIN 727 - INTERIOR 200 B C.C.  PLAZA DEL SOL;AZALEIA;CCD1003;CCD2002;CCD3029;-;N;;;ICA EL SOL;ST029;;[email];N
2023-10-27 01:50:30;CREATED;AV. PORONGOCHE NRO. 500 INT. REF (A-1062);AZALEIA;CCD1003;CCD2002;CCD3032;-;N;;;AREQUIPA CC AVEN PLAZA;ST032;;[email];N
2023-10-27 01:50:30;CREATED;CARRETERA CENTRAL 111  C.C. AVENTURA PLAZA LOCAL 1021;AZALEIA;CCD1003;CCD2001;CCD3036;-;N;;;STA ANITA AZA  CC AVEN PLAZA ;ST036;;[email];N
2023-10-27 01:50:30;CREATED;JR INDEPENDENCIA ENTRE CUADRA 16 Y 17  CC REAL PLAZA HUANUCO TDA LC112;AZALEIA;CCD1003;CCD2002;CCD3038;-;N;;;HUANUCO - CC REAL PLAZA;ST038;;[email];N
2023-10-27 01:50:30;CREATED;AV. ALFREDO MENDIOLA NRO. 1400 (C.C. PLAZA LIMA NORTE LC S-164 Y S-166);AZALEIA;CCD1003;CCD2001;CCD3040;-;N;;;C.C.PLAZA NORTE AZA;ST040;;[email];N
2023-10-27 01:50:30;CREATED;Z.I. SUB-LOTE 234-239 AV. SANCHEZ CERRO SN - C.C. REAL PLAZA PIURA LC-145D;AZALEIA;CCD1003;CCD2002;CCD3043;-;N;;;PIURA CC REAL PLAZA;ST043;;[email];N
2023-10-27 01:50:30;CREATED;AV. COLLASUYO NRO. 2964 (LC-146);AZALEIA;CCD1003;CCD2002;CCD3044;-;N;;;CUZCO CC REAL PLAZA;ST044;;[email];N
2023-10-27 01:50:30;CREATED;AV. CENTENARIO MAZANA NRO. 365 LOTE. 16 (C.C. REAL PLAZA PUCALLPA LC-105);AZALEIA;CCD1003;CCD2002;CCD3046;-;N;;;PUCALLPA  CC REAL PLAZA;ST046;;[email];N
2023-10-27 01:50:30;CREATED;AV. LOS LIRIOS 301  CC MALL DEL SUR LC1078;AZALEIA;CCD1003;CCD2001;CCD3048;-;N;;;TIENDA MALL SUR;ST048;;[email];N
2023-10-27 01:50:30;CREATED;AV. CESAR VALLEJO OESTE NRO. 1345 (REAL PLAZA TRUJILLO LC-171);AZALEIA;CCD1003;CCD2002;CCD3050;-;N;;;TRUJILLO CC REAL PLAZA;ST050;;[email];N
2023-10-27 01:50:30;CREATED;AV. ALFREDO MENDIOLA NRO. 1400 (C.C. PLAZA LIMA NORTE LC S-164 Y S-166);AZALEIA;CCD1003;CCD2001;CCD3054;-;N;;;C.C.PLAZA NORTE OLY;ST054;;[email];N
2023-10-27 01:50:30;CREATED;AV NICOLAS AYLLON 4770  LC-239;AZALEIA;CCD1003;CCD2001;CCD3056;-;N;;;C.C.PLAZA PURUCHUCO AZA;ST056;;[email];N
2023-10-27 01:50:30;CREATED;AV NICOLAS AYLLON 4770  LC-150;AZALEIA;CCD1003;CCD2001;CCD3057;-;N;;;C.C.PLAZA PURUCHUCO OLY;ST057;;[email];N
2023-10-27 01:50:30;CREATED;AV PANAMERICANA N° 639 ;AZALEIA;CCD1003;CCD2002;CCD3059;-;N;;;C.C. MALL AVENTURA CHICLAYO;ST059;;[email];N
2023-10-27 01:50:30;CREATED;AV LAMBRAMANI 325 LT 2;AZALEIA;CCD1004;CCD2002;CCD3060;-;N;;;AREQUIPA OUT C.C. LAMBRAMANI;ST060;;[email];N
2023-10-27 01:50:30;CREATED;CARRETERA PANAM SUR KM 97.50;AZALEIA;CCD1003;CCD2001;CCD3061;-;N;;;C.C. BOULEVARD ASIA;ST061;;[email];N
2023-10-27 01:50:30;CREATED;AV AMERICA OESTE 750 URB EL INGENIO;AZALEIA;CCD1003;CCD2002;CCD3062;-;N;;;TRUJILLO CC MALL PLAZA OLY 2022;ST062;;[email];N
